Ind,1
" On",3
d F,1
" In",3
", I",3
I m,1
And,6
eet,2
h B,1
" An",6
" br",23
He ,3
npo,1
" Ev",2
" Fr",7
His,1
oon,4
Pac,1
'Yo,1
eel,3
"rt,",1
Thi,3
pri,1
"""It",1
. W,5
To ,2
Bey,2
eed,4
t N,1
Tha,3
pra,1
r s,9
aig,3
n o,12
oma,4
" de",13
roz,1
eac,5
" tu",2
f g,1
-o!,1
mic,1
" mo",27
"l, ",7
om ,9
clo,4
ge ,4
ypi,1
" eg",1
wou,7
nev,3
hyp,2
w t,8
" ni",4
o l,3
" fa",14
tat,7
g d,1
lyt,1
agg,1
moc,5
s p,1
bur,2
ef ,1
oge,3
k h,1
"an,",1
ine,14
h. ,2
onc,5
ffn,1
t's,5
eni,2
ad ,41
d a,32
"el,",1
"d!""",2
" pu",9
l i,3
il ,2
h m,2
amo,1
mus,2
t q,1
p u,1
" ag",8
cho,2
", h",14
etu,2
xpl,3
ity,7
ila,2
yti,1
-ch,1
ali,2
idi,1
mle,1
ute,1
oke,11
ess,22
" ri",6
e b,18
a f,5
" ja",2
ur ,8
sci,1
bab,1
fan,1
ded,9
cka,1
tud,1
viv,2
usc,2
ura,2
ic.,1
ck ,12
" sw",3
ys.,1
eak,4
uis,2
hol,4
" le",3
omi,1
top,1
ror,6
st.,2
mac,1
fon,1
n g,1
f o,1
kee,1
"d, ",25
sto,3
ots,1
"ce,",2
" fi",20
en ,38
did,3
o d,2
coa,1
" na",2
lf-,2
swi,1
tit,2
ago,1
lil,1
" go",7
ane,4
ife,3
efi,1
kno,1
"ed,",14
gai,6
id ,9
al ,10
" he",40
way,6
cam,8
d i,15
l a,2
t y,1
"ut,",1
spo,1
ele,2
im.,2
ili,2
ala,1
eck,4
mb ,2
fin,6
led,10
sca,3
"- """,2
sky,5
niv,2
zar,1
lut,1
e j,1
" ra",5
raz,1
cki,1
r; ,2
ryb,2
y v,1
a n,1
" co",41
ery,11
uri,1
ors,2
azu,2
eas,6
ht-,2
hot,1
n! ,1
" 't",1
see,9
" te",9
r c,10
gua,1
" du",1
f w,5
lop,1
wea,1
ix ,1
slo,2
we ,6
lth,1
epe,2
rpr,1
hip,5
til,7
g t,16
mos,6
" va",1
ber,4
lit,8
owe,5
w d,1
ff?,2
bub,1
ave,13
ons,11
uni,2
inu,2
; i,2
sno,1
e'r,3
t a,21
at ,53
cau,3
aug,2
ems,2
mes,3
xcl,2
sim,2
squ,1
" pe",3
"ul,",1
l y,2
x m,1
muc,1
"r,""",1
" aw",3
ete,5
iti,1
aly,1
sho,5
ude,1
-sh,1
lph,5
ata,1
" yo",5
nin,4
er ,62
fiv,6
det,2
ted,17
bar,2
e r,8
esc,2
ska,1
y n,1
are,12
is.,2
abu,1
era,4
ks ,3
ork,1
n w,10
uic,1
ax ,4
sem,1
bor,2
mas,2
sme,1
wei,1
rob,1
ip ,1
"t, ",14
"se,",4
t-c,1
ay.,1
ou ,5
tal,8
s h,7
wom,6
lat,2
dit,3
hap,7
un ,4
o t,13
tid,1
" vi",2
zur,2
ive,14
" wo",29
so ,8
evi,2
p. ,4
efy,1
" ow",1
gns,1
ifu,3
; a,2
w -,1
l's,2
"wo,",1
t i,14
tch,5
sam,4
it ,19
d y,1
" hu",4
ues,3
"?"" ",2
h u,1
ita,8
ati,13
", p",2
"ky,",3
ily,2
ady,1
ski,1
rib,3
ose,8
y f,7
uck,4
aso,1
let,2
nan,1
"ar,",1
nif,1
cky,1
tel,2
eks,1
" so",20
ibu,1
aze,2
ire,2
arm,4
eri,8
"gs,",2
te-,1
""" B",3
. N,3
" Fa",5
h M,1
" by",7
e B,1
A f,1
" Le",1
. F,1
" Na",2
" Go",3
'An,1
" He",8
d I,1
ees,1
" Ra",5
I f,1
" Co",1
Non,1
We ,1
""" R",2
oom,1
"oo,",2
" Pe",6
At ,2
eek,1
" Yo",1
" bi",1
ssi,1
"""Sa",2
! W,1
Bor,1
"""Ye",1
gge,2
Wom,1
So ,1
I'v,1
" Wo",1
It ,21
t I,4
", P",1
" ba",9
y F,5
ssa,1
Let,1
" So",3
ss ,14
" sp",7
bru,2
erv,6
arr,2
rre,3
- l,1
bbe,1
abb,1
"ry,",2
mbn,1
azz,1
obl,1
ll ,35
f f,3
set,4
""" """,4
n n,3
ced,4
yin,4
uar,1
sud,4
cut,1
kel,1
d-h,1
m. ,4
ce',1
" ed",1
"o.""",1
n -,2
res,8
new,3
ruc,5
k i,5
lam,2
ign,3
coh,1
bec,1
hai,1
bus,1
o m,4
" oh",1
eff,4
rve,3
nny,1
rfu,1
ond,11
pse,1
kid,1
emb,3
l h,3
t p,3
ien,2
h l,1
p t,5
mur,2
sat,3
cad,1
rs ,5
nte,7
bla,5
atr,1
zli,1
" il",1
" ad",3
xpo,1
fle,1
dee,2
e c,11
hei,19
bac,6
! ',1
a g,3
s; ,1
ras,5
lem,1
fig,1
u s,1
ort,9
" ch",9
ny ,4
urn,5
ibb,1
bje,2
"g,""",1
irr,2
nri,1
- d,1
" ""W",2
ked,16
ld ,16
ain,9
now,10
oup,2
"pt,",1
pou,3
-li,4
ian,2
twi,1
n f,4
foo,1
hom,1
f n,1
ros,1
e. ,27
" Bu",7
stl,2
" el",1
w-s,1
l-h,1
c-g,1
k a,7
lim,1
jus,4
en!,1
rms,1
ion,24
jec,2
o e,2
die,3
"lf,",2
s? ,1
onl,2
bne,1
d h,25
ed-,1
cal,6
nt.,1
-hi,1
cid,1
xcu,1
ief,1
x t,1
lki,1
sit,3
" al",19
edn,1
opp,2
", c",4
"ns,",1
bli,2
adj,1
elf,7
rly,1
rda,1
spl,1
ths,3
y w,11
ost,6
hea,6
ris,5
lee,2
dem,1
arb,2
bre,6
erf,1
urv,2
orl,1
" ""O",1
sed,10
rok,4
r b,5
ear,13
hou,11
f v,1
"ht,",1
oth,20
plo,2
lls,1
mor,9
rec,4
tim,11
s a,25
got,3
awf,1
rus,2
bes,2
g u,2
owd,1
egr,2
"y, ",16
pno,2
unn,1
ne ,16
ont,8
nni,1
uff,2
"rm,",1
rfe,1
d p,8
sil,7
mer,4
cat,4
umb,1
nsw,1
ft.,1
gh;,1
nde,14
" at",16
pho,1
oph,1
flu,1
hs.,2
e s,59
hey,24
pea,2
y o,9
a w,4
er!,1
rac,5
tee,2
u c,1
" sh",22
ord,9
hro,2
fra,1
" ""G",1
- t,3
pe.,1
mar,9
lwa,1
eir,19
sel,11
r j,2
roc,6
cul,4
ctl,1
"ng,",5
rha,3
" Be",2
u. ,1
gth,1
s i,15
awn,2
lau,2
wol,1
yon,3
veg,1
tam,1
few,1
owl,1
ve ,18
" wh",31
"re,",3
nna,1
" op",1
rne,4
; f,1
nfi,1
t h,12
nd.,3
th ,35
h t,11
sid,8
cit,1
sal,1
" pl",2
nco,2
it!,1
l p,2
's.,1
 It,1
fte,3
" it",35
", s",18
rk ,6
elv,3
bly,4
alr,1
nig,4
lue,2
y g,4
ric,1
dum,1
nyw,1
isf,1
m s,1
vag,1
n N,1
Cut,1
Sud,1
. M,2
""" A",2
God,4
New,1
k I,1
"""On",1
Mur,2
" Ad",6
" ""w",2
! H,1
"""If",2
. E,1
oot,3
d H,1
" I'",3
" Al",3
I g,2
pro,3
Oth,1
ggl,1
Mer,10
" At",2
rti,1
Fra,7
" Sh",2
. U,1
ood,5
s I,1
" Wh",5
eeb,2
" It",19
rta,2
", S",1
y G,1
I w,3
" "" ",3
ter,25
aca,2
hen,10
e d,9
use,7
rat,8
" ro",8
ock,12
ici,1
bil,1
aki,1
u t,1
ckg,1
wre,3
" ca",18
" ki",2
ac ,1
gru,1
" lo",22
f e,3
n m,1
ol ,1
" tw",7
iqu,1
ngt,8
ste,8
wly,2
ea ,7
odi,1
aps,3
kle,1
ctu,1
"l,""",1
gli,1
eho,1
en.,3
aga,6
tar,8
igi,2
s v,3
" no",16
g b,4
but,8
han,6
ret,6
nep,1
c f,1
ege,1
coo,1
inc,6
" ga",4
ank,7
one,21
wfu,1
e'd,2
n's,4
f. ,1
mfo,1
was,43
ime,11
" ho",10
oic,6
l k,2
saw,2
t s,10
d c,8
'll,4
nct,1
cio,1
que,3
amm,1
ema,3
h o,4
th;,1
mea,3
d! ,1
me ,21
spe,5
" qu",3
em ,10
etw,6
"am,",1
edg,2
"b, ",1
alk,2
ka.,1
e l,10
ica,7
y p,4
rit,3
jad,1
aci,3
lur,1
ur.,1
ck.,6
ak ,3
ic ,9
"us,",5
ys ,2
ny!,1
oru,2
he',1
e -,5
irs,6
bbl,3
zzl,1
not,13
f m,3
ous,10
" do",8
hon,1
od ,3
n e,5
up.,4
-tr,1
rop,3
tor,4
"st,",2
aim,2
r y,2
" me",16
ce.,8
rph,2
upo,2
oli,1
cle,2
gla,1
ips,1
" em",1
""" h",3
o b,6
" fo",20
hin,19
mom,2
"on,",1
tir,1
swo,1
uou,1
dib,1
unw,1
ink,3
anc,3
ig ,1
efo,1
e'l,2
" gi",3
eng,2
ed.,10
gh ,9
ame,16
h g,3
l c,5
gic,2
emi,2
kag,1
wis,1
imm,1
ut.,1
ntl,4
its,5
thr,7
che,8
ue ,3
", b",11
ds;,1
shu,1
alc,1
" am",1
e t,36
y h,10
tur,10
ril,15
fax,5
der,18
rad,1
isi,3
hun,1
icy,1
h; ,3
a p,1
as ,57
" sa",25
cra,5
oze,4
arc,2
gre,8
orm,2
erg,1
aye,2
r a,18
ges,2
doz,2
pon,2
smo,1
ody,9
oti,4
my ,3
stu,3
cte,2
" Bl",1
red,20
s f,5
mou,1
awa,2
bet,6
tab,3
w b,2
soo,4
ewe,2
dar,4
egu,3
pin,1
g r,1
"f?""",2
rut,1
uge,1
" wa",62
aw ,3
"t.""",2
ins,7
d s,31
t! ,2
sio,6
nst,7
uma,1
t c,4
ul.,1
"ye,",1
whi,18
atc,3
"r, ",10
i-t,1
opi,1
cy.,1
f-s,1
" au",1
fix,2
ral,2
m t,6
mse,6
pen,4
ryt,1
er.,5
rid,1
" si",16
ark,9
is ,34
rbl,1
"es,",10
ore,7
ero,4
cri,2
" to",60
ot ,8
ouc,1
r i,4
vol,3
ep.,1
n u,1
ht',1
ngl,1
ey ,27
sle,2
"t,""",5
ldr,2
s.',1
clu,1
ota,1
"ay,",4
se.,3
" mu",6
-gr,2
o r,3
hav,3
" vo",6
s n,5
pan,3
bul,2
lar,7
daz,1
eou,1
n. ,13
ove,20
" wi",27
ung,3
evo,1
ans,2
sfi,1
u'l,1
sna,1
wne,1
p o,2
l s,2
wak,1
ncl,1
" po",5
rch,2
oas,1
sig,2
h w,5
et.,1
als,5
she,11
wha,3
" ye",3
", r",4
ndl,2
Bil,6
I h,1
. L,1
" No",5
But,7
One,2
" Ho",7
Why,1
Hon,6
Not,1
" Do",1
" Me",11
""" H",5
. D,1
" Fo",1
oos,1
"""Go",1
Thr,1
" bo",8
ss.,3
Doz,1
Lor,1
""" P",2
"""Yo",1
ook,12
s F,1
' S,1
rth,4
Whi,1
Ral,5
Asi,1
" To",2
. T,30
" Mu",2
" Wi",2
mma,2
She,2
ee ,5
all,22
", m",10
nds,1
" ab",7
phy,2
ild,6
att,7
ps ,4
add,3
ich,13
e e,7
est,7
pew,1
a a,4
fai,1
tes,2
uct,1
asp,2
arp,1
"o, ",3
tra,15
de ,5
urd,1
ert,1
ken,5
wer,10
rp ,1
r p,5
aid,8
n l,3
ngu,2
f d,5
omb,2
rwa,1
suf,1
gur,1
sev,1
k. ,7
ho ,2
dde,11
tte,5
lle,4
ply,1
k o,6
igh,18
bee,5
lic,3
wor,11
s w,10
con,24
ywh,1
nua,1
hig,2
g c,2
w s,1
onf,3
enl,3
" wr",2
d b,20
t r,4
nse,3
war,4
aut,3
cin,1
rky,1
rsa,1
sav,1
ill,28
blo,2
uth,3
itt,5
d -,7
", e",2
ulp,1
rs.,1
a-c,1
"ts,",1
xpa,1
fts,1
e m,11
ach,6
lus,2
m e,1
usl,2
ar;,1
isp,1
lec,1
le ,17
tri,4
rro,6
"g, ",4
ebl,2
es?,1
pt.,1
f l,4
nou,1
od!,2
n d,3
our,14
ail,3
b h,1
st-,1
pow,1
cen,5
sun,6
ial,1
dle,2
c. ,1
exp,8
lde,1
"a.""",1
fea,2
lik,9
ney,6
lac,8
o c,4
dic,1
tis,2
end,9
y's,3
unt,3
be.,1
onn,2
ty ,4
off,3
ru.,1
efl,1
; t,1
kin,7
can,4
wir,1
ied,10
l b,4
gib,1
"nt,",6
", """,3
rd ,3
yet,1
rsi,1
"o!""",1
iml,1
cif,1
d j,1
meh,1
" ar",7
xha,1
nts,1
phi,1
spr,1
r-h,1
rk.,1
e u,5
ect,8
ish,3
ust,6
"."" ",10
des,4
ych,1
or-,1
y i,3
a q,1
orn,3
dra,1
te ,7
hre,5
" cr",10
erd,1
" ""M",1
f t,37
los,5
ht.,2
nge,5
how,6
eap,1
ger,1
fou,3
roi,1
str,16
exh,1
llu,1
" er",1
mot,5
lis,2
s g,3
son,1
tac,3
g s,7
ree,10
c w,2
nea,1
ly ,31
" gr",16
eft,1
unl,1
onv,1
"y,""",1
sin,7
nce,24
t b,8
p f,2
d r,4
et',2
rl ,1
id;,1
aud,1
the,213
t -,5
", u",2
eth,10
pha,1
" ir",3
alt,2
" az",2
hs ,1
les,9
y a,13
rie,7
m u,1
fyi,2
ram,2
ash,5
nia,1
hug,1
a y,1
u m,1
bro,10
dri,4
try,1
n t,30
roa,2
sen,5
r h,4
s. ,19
tle,9
ey',2
t-f,1
pla,2
s o,26
o s,11
tic,5
rem,6
ewl,1
las,8
dis,2
cov,3
nei,1
tak,1
rme,1
dy ,10
" or",9
ent,20
und,9
re.,4
"hy,",1
gaz,2
yed,2
l r,1
sif,1
san,6
iet,1
"nd,",3
gir,1
All,3
Add,7
", M",1
Fai,5
! B,1
"He,",1
Con,1
"""Th",4
h N,2
t R,1
  I,1
e M,2
. C,1
eep,4
h F,1
rto,1
How,1
""" W",2
Str,1
d R,2
The,27
" Ir",1
pre,3
