บ ม,2
้นแ,1
่ ม,7
าล์,5
ข็ง,6
มด ,7
นอื,4
"์ """,1
" ตร",5
บโต,2
รขอ,1
อบ ,7
พีย,5
ลเส,1
""" ผ",4
ส่อ,2
มุท,1
งมอ,3
กใจ,4
นขณ,3
" กำ",3
งโจ,1
หวน,2
เก่,1
วงอ,3
ยวก,12
งดน,1
ย้ย,2
ิดส,1
วิน,1
ยทั,1
ชรา,2
' แ,1
้สู,1
ปด้,2
" ถื",1
่ .,1
มโย,1
ยัน,3
บวง,1
วยก,2
ด ห,1
ลวง,1
บใน,1
งปล,1
รรก,1
ต ส,2
ม พ,1
ี ช,2
ิ ซ,1
นเพ,2
ระต,1
อจร,1
โจ่,1
ด้ร,9
หัน,3
แค่,1
ง ',1
่แต,1
ย ส,4
ลาท,1
กรร,4
า น,6
ามพ,4
นอ่,1
sat,1
ดงอ,1
คยถ,1
วสา,1
่าแ,1
ะสม,1
้อเ,2
คง ,7
bje,1
นธุ,1
" ช่",2
่กั,1
รษะ,1
้ว่,5
มใน,1
่สน,1
ีกข,1
ยยิ,4
นห่,1
อแต,1
fac,1
มหา,3
ห้ง,2
าะ ,2
สนท,1
ติด,2
นล่,1
ลีย,4
หลุ,1
ตตา,1
ารห,1
เหน,6
าพท,1
วยา,1
" ค่",1
ังเ,3
นว่,2
ขนย,1
จ ไ,2
น ท,18
องพ,19
อ ร,2
ิลล,6
ดสิ,3
ล ห,2
รระ,1
ังข,1
ต่อ,7
ตุผ,2
bbe,1
งศพ,1
ระย,1
อนไ,1
าเข,2
รภา,1
มมึ,1
่าฉ,1
่ยน,1
​ใก,1
ยใต,2
่งม,1
ย น,2
นลั,1
ต้อ,2
าศ ,3
คนอ,3
ศกน,1
จมน,1
่ พ,5
าว.,1
cat,1
ทอด,1
ลอย,1
ีอา,1
"อ """,2
" ผ่",1
จห้,2
ุชน,1
เย้,2
งบา,1
ly ,2
แรก,6
แยแ,1
ันเ,19
ิว ,1
อกไ,3
ว. ,1
ไฟ.,1
รงก,7
รวม,2
งโห,1
hum,1
ม่แ,1
ห้ท,1
น ใ,8
นี่,9
ubj,1
่อก,1
ย แ,2
" โฟ",2
เส้,4
ลงไ,1
" อะ",3
นื่,3
จร้,1
ะยั,1
ขนา,2
" ด่",1
" ไป",7
ม g,1
่อแ,1
" แฟ",12
ใส่,2
นั่,3
่นั,1
" รุ",1
ฝนห,1
ไกล,2
" ; ",2
ณะข,1
่าน,8
่ร้,1
คำต,1
สาว,2
ับจ,1
" เป",23
ลก ,4
ะมั,1
got,1
พ ค,1
ยๆ ,1
าคร,1
คือ,2
ตอย,1
งสา,3
่รั,1
สีฟ,4
เต้,4
่มั,3
็บไ,1
- ด,1
" ส่",1
ละโ,1
่สู,1
่ชน,1
ุรก,1
กาศ,4
มาจ,4
ขีย,2
งแป,1
้จุ,1
ะคม,1
ะดั,1
", น",1
มีเ,4
" ทุ",5
ำให,2
ขนข,1
ัวเ,10
งาย,2
ดชี,1
น .,2
ธี ,1
ัวข,2
ะ พ,2
กวา,1
ิ บ,1
" ไห",1
มงา,1
จ็บ,2
น o,1
" ย่",1
รเร,1
ี่อ,1
ะเภ,1
ระเ,9
รกะ,1
างห,4
ด้า,2
ม้ ,2
" ให",6
สาท,1
่ทั,1
นสภ,1
่วม,3
่งก,1
า จ,9
้นเ,2
ง อ,9
" เห",9
่นแ,2
รึ่,3
กรา,1
ำ น,1
บ ภ,1
" พว",23
ือด,2
ดือ,3
ทำล,4
ธอ ,19
เข้,9
งสย,2
ไปอ,1
"ญ """,1
ิง ,12
น่น,3
ม่ม,6
อเล,2
ีกา,1
เสม,2
ๆ -,2
มาธ,1
สูง,5
ะฉั,1
หงุ,1
อแล,1
ิมฝ,1
. ใ,1
ัปย,1
ร์ร,4
มไม,1
", ฉ",1
่อม,2
ย้อ,2
หตุ,3
ารป,1
เช้,2
ทยา,1
ยับ,2
วขย,1
มวเ,1
าพว,2
ด ส,4
น ว,3
ห์ ,2
จค้,2
งหิ,1
ิ ช,1
เจ้,5
บัด,1
ล่อ,1
นเน,1
อุด,1
อธิ,1
ใช่,1
กเก,1
รฐา,1
ด้ย,1
ะหน,1
รัฐ,1
้ ข,1
ียด,2
ลาด,1
ฉีก,1
ินอ,2
สัง,1
ต้ฝ,1
มแม,1
ป ม,1
ล้อ,2
า ธ,1
ง e,1
ป พ,1
้ เ,4
ง ข,12
" เค",6
มว ,2
ame,1
ือว,1
ss ,2
้อง,15
่าเ,8
" ลม",4
หยื,1
ข่า,2
" ช้",2
้งห,10
วเพ,3
ผมไ,1
""" ส",2
้วซ,1
" eg",1
ละอ,1
ยาว,4
อัน,2
" สอ",2
์ขึ,1
"! """,1
"""พร",1
่สบ,1
" จ้",3
ขตร,1
" ​​",1
ฉาก,1
ในม,2
ยม ,1
นิน,2
ืดท,1
นดู,1
รดใ,1
าข่,1
" ค้",1
ลืม,2
องน,2
จ ก,1
ock,1
ใจ ,9
" ข้",4
จะจ,2
ผุด,1
เขา,93
างจ,1
" ยอ",1
ตก ,2
นร้,2
กสน,1
ย ธ,1
" เด",7
ท ข,1
ต้า,2
สมุ,1
ัว ,11
้ำซ,1
บลอ,2
่ ฟ,1
ลอม,1
" ตก",3
งชร,1
" ลั",3
คอข,1
" pa",1
าดเ,2
ฉุน,1
ุ่น,3
" บ้",1
จ้อ,3
ฟัง,2
กนี,1
ฝัน,2
ีมั,2
เบา,2
ฟมท,1
ด้ ,15
" มั",31
บรอ,1
ตชี,1
อสอ,3
" ศี",1
บบน,1
ชุ่,2
ผมบ,1
ลกเ,1
นปล,1
" ถ้",3
นี้,23
งคว,5
คิด,7
น โ,4
กดั,1
ย โ,1
" อั",2
" ด้",14
sla,1
วยร,1
นื้,2
vel,1
องฉ,2
ธ ก,1
lav,1
กที,6
tan,2
มวล,1
ิตข,1
ก ธ,1
ลงก,1
ี่ผ,2
นั้,10
" รู",3
ป เ,1
ค่อ,1
ามโ,1
ลูก,2
อนน,7
้ ม,1
คำถ,1
ขาฟ,1
" ใบ",3
ย จ,1
ญขอ,1
ว ข,11
ล้า,8
ี้ย,2
ีปั,1
ินา,1
มง ,1
่ละ,1
สิบ,1
้ำ ,9
ก็บ,2
ุทา,2
ือง,3
้ยห,2
" ตั",15
าถึ,1
วบร,1
่ระ,2
ดอย,1
" ธ ",4
"ด, ",1
ูป ,1
- ต,2
ลัก,4
ละแ,2
ณะ ,1
" ""ผ",2
ในก,4
อบอ,2
ำทะ,1
นหล,5
ยก ,2
บสน,2
สนุ,1
งแด,2
ผมส,1
ะไม,2
ลดล,4
มีแ,2
อดอ,1
ษ โ,1
ณ์ข,2
"ธ ,",2
รคำ,1
ลีก,1
" ฝั",2
ด็ก,3
อ ค,2
ยุซ,1
ะ น,1
ม จ,1
ค อ,1
งหร,1
" ย้",4
าเร,2
ใบ้,1
นำ ,1
" ขอ",84
่าส,3
ครึ,3
รมณ,2
ีก ,2
้นฟ,1
" นั",2
า ท,13
ยน ,4
ัง ,9
มผั,1
ำผร,1
้ำห,1
้าห,2
นอี,1
บล้,1
พริ,1
มึน,2
นฟ้,1
สิ่,12
" หน",7
บนี,1
""" บ",3
าจา,4
นุษ,1
รุณ,1
นน้,1
ิง!,1
ันล,1
" บอ",1
ีกั,1
 มั,1
พยา,6
" กั",13
มาน,2
ก็เ,2
พาย,1
ีชี,4
ุถุ,1
จึง,2
ิกา,1
ผัส,1
ูปล,1
งแค,1
งคง,6
นคน,3
วิท,1
รดำ,1
บไป,3
ทิว,1
"่ ,",1
สาเ,1
์ริ,4
บที,3
เช่,4
มพู,1
นท้,1
งปร,1
ดีย,6
มที,7
นือ,6
ด อ,3
น ภ,1
ะ ฉ,1
ิตย,4
อ ด,1
บัต,2
มกล,1
รธ ,2
ปกป,1
้ ก,1
็นฝ,1
" ฉั",6
อขอ,2
ายพ,1
ลม ,2
มบู,1
ย ท,3
ตาบ,1
ามม,3
ลหะ,1
ญ่ ,3
ี่ใ,1
้ แ,3
ณ ท,1
คนร,1
าta,1
ณไม,1
นฝี,1
วบค,1
สี ,1
างแ,1
ยเป,4
ดด ,3
กจา,5
ce',1
pre,1
้ทุ,1
สน้,1
หน่,1
่ง ,24
อกจ,5
ดหง,1
ันด,1
าสม,2
พขอ,1
บรา,1
". """,11
ย์ป,1
อรุ,1
บสุ,1
ททา,1
เภท,1
ปล่,4
ng ,2
นไห,1
ะไข,1
kin,1
รีย,1
าข้,1
ปร่,1
ภาว,1
ังค,6
อ ล,2
ล อ,2
ก Q,1
ิชา,1
unp,1
ยหิ,1
นเห,4
ะเข,1
nki,1
อนจ,3
างฉ,1
รมา,1
บ เ,6
ายั,2
าษ ,1
อยย,4
บ พ,4
" เต",6
ามั,4
ุกท,1
ับไ,3
งผิ,1
หญ่,3
่ ผ,2
รไก,1
าดก,3
" at",1
ชี้,1
รอย,7
จบ ,1
งบิ,1
" ลึ",1
แรง,3
าตก,1
่คว,1
ลกก,1
กให,1
ันค,1
หง่,1
าม ,10
ฆาต,1
งแล,4
ู้ท,2
านก,1
ตรฐ,1
น แ,15
ดิง,7
งิด,1
ำลา,4
ารู,1
ย ใ,1
ุย ,1
", u",1
มโง,1
fts,1
ก น,3
ี อ,4
น ก,8
องจ,1
ant,1
ามแ,3
ป ใ,1
รง ,3
ขาพ,2
าถ้,1
าน ,11
ายก,1
ียช,1
ารแ,1
็นเ,4
" เล",6
ง ร,4
ำ ท,4
ล้ำ,1
ามก,1
ุกว,1
ไม ,1
ากม,1
" พี",3
สิน,2
็ ร,1
ำไม,1
บคุ,1
แดง,1
อโห,1
" ตึ",1
งสิ,2
ราจ,2
ิด ,10
ะอง,1
สู้,1
้งจ,1
ม่ำ,1
าศก,1
. ต,1
รจะ,1
ธรร,3
ละเ,3
ยอด,2
"น, ",2
ดงใ,2
มขึ,1
าสก,1
งแต,4
ู้ว,1
งวา,1
านั,2
ผมห,1
t เ,1
" โอ",3
-ห้,1
าพั,1
าอก,1
" ไอ",1
ะลง,1
ณ์แ,1
ื่อ,33
ูเห,5
ครื,3
ระโ,4
มัค,1
อุ่,2
ียบ,7
อยข,1
โหล,2
ย ว,2
ลาบ,1
ร ท,2
ถ ย,1
ณ ว,1
อยเ,1
สี้,1
้าส,1
y ท,1
ุทร,1
ค์เ,1
สิ้,5
แข็,6
พลี,1
ทรา,3
้าt,1
ิค ,1
ะจำ,2
งก์,7
ช !,1
ม่ร,2
""" น",3
วเอ,9
เสร,2
าก ,23
มาถ,1
หว่,5
านม,4
" จิ",4
เก็,2
าฉั,2
ตระ,2
นหิ,1
ษย์,1
่เพ,1
็กเ,1
นไป,5
ิดว,5
d เ,1
ู แ,1
หล่,2
ุดห,2
าผม,1
่ -,4
รตา,3
ุข ,1
วาด,4
บนใ,1
วยค,3
หร่,1
แหว,1
อ ต,1
น ม,10
มืด,2
ม น,2
งหา,1
ต อ,1
ิตร,1
นเป,13
สั้,1
หม่,1
ากเ,3
าวน,1
งฉั,3
ขาก,5
ยชน,1
บแล,1
นกร,1
วนก,1
ยใบ,1
ับท,3
หึม,1
ว ;,1
อาร,2
" ใค",1
ลาห,1
จะไ,6
า ล,5
ี่เ,14
ากข,2
'll,1
ำแข,1
ุกค,5
ป ผ,1
็ง ,4
างเ,3
" ลว",1
วล ,1
ซาก,1
ไปบ,1
หยั,2
ณาน,1
ี -,1
ยนแ,1
ทรก,1
หน้,11
งกั,3
" สร",1
ฝัง,1
ฟัน,3
ค่ ,1
ันป,1
e'l,1
" gi",1
npr,1
ัยว,1
งพอ,1
รือ,14
ผมจ,2
led,1
วแถ,1
ศนค,1
ego,1
ยือ,1
ทิต,4
ริม,3
ต ไ,1
ธิบ,1
นตร,2
วาล,2
้ตั,2
องป,1
up.,1
ัวว,1
ม ส,2
าญข,1
าอย,2
นเส,2
ผ่ว,1
าเก,1
ane,1
งนั,4
ละ ,30
อนท,3
นกำ,1
บ แ,3
" ใด",1
ไม่,35
ามา,7
จัด,1
ชี่,1
่ตา,1
เพิ,3
โยช,1
ปาก,4
ชื่,2
" ลื",1
" sa",2
ม่ข,1
ู่บ,1
อก็,2
- ว,2
ave,1
ำศั,1
่มข,1
ป้ง,1
านเ,2
ันใ,1
ีเพ,1
ันซ,1
อกท,1
" สำ",2
ยา ,1
ita,1
้กั,2
นาฏ,1
บรร,1
านข,2
ปที,3
ิมะ,1
กคร,7
น เ,19
eri,1
", ส",1
งคล,1
ย ไ,3
หลอ,1
ืดแ,1
" โบ",2
d ล,1
ือ ,9
" อื",5
ใน ,24
น ข,14
ber,1
ะ ห,2
ก บ,1
"""ดี",1
ลวร,1
กเย,1
ี่พ,3
ามเ,13
" แผ",2
ชั่,1
ป โ,1
มเข,1
ตใจ,2
ขาม,3
ดข่,1
วนม,2
คำศ,1
ครุ,1
ักห,2
ตะ ,1
ขยั,1
อนว,1
ารเ,6
ส แ,1
ำแย,1
สับ,2
ต่เ,1
มฆ ,1
ฆ ม,1
ง ภ,1
ำ ด,1
่ อ,4
" Qu",1
" พิ",1
ือก,2
นอร,1
็ว ,2
" ลง",2
" ตื",3
คาย,2
งรา,1
ที ,3
งสี,1
้อม,1
าวเ,1
สว่,1
ไต่,1
ทรม,1
มจำ,2
สู่,1
ช่น,4
่มา,2
รจั,1
- ท,1
วกั,13
ป่ว,1
่สิ,1
ตุ ,1
งโด,1
"ัน""",2
ำพู,4
านา,2
ร้า,4
ตรร,1
ัพ ,1
มีใ,3
่ใก,1
ะไร,3
ีคว,2
ัคร,1
ะดา,1
รคั,1
d ต,1
งหม,8
ก ส,2
ะ ป,2
ังว,2
ี พ,1
นา ,1
นเช,3
สม่,1
ระก,2
;กา,1
่นข,1
วร่,1
ปกต,3
สแล,2
ับว,3
่แน,1
ยบ ,6
มสง,2
้นก,1
า ต,8
สมบ,3
ากา,6
ง h,1
ส อ,1
ถ ม,1
์ a,1
สี่,3
เลส,1
้าอ,1
วอก,1
พรา,1
ปยั,2
ดยา,1
าจะ,5
้งน,1
มจร,1
หนี,1
ันห,1
" บร",1
วมก,1
ฟม ,1
้มั,1
ยิน,1
้ -,1
หิน,5
วิต,10
d แ,1
ุดส,1
", ช",1
่อย,4
ะคา,1
ยงอ,1
มคร,1
ู เ,1
อด ,4
ทีม,2
ารพ,1
ก !,1
บนโ,1
ิบา,1
น ย,4
ล พ,2
องห,3
งข้,1
ลงร,1
ธ ร,1
รณี,1
กเข,54
อุท,2
สั่,3
​​ใ,1
เนบ,1
งจา,3
ง แ,13
ต่ม,3
ก็ ,9
่นอ,3
นเล,1
ts ,1
าวว,7
ด้พ,2
ะหล,1
่งอ,3
ย ต,1
มณ์,2
ง ก,7
นแล,6
ะมอ,2
ี่แ,4
ามร,6
้ ใ,2
จมต,2
ว ม,1
ี้ก,1
ดนั,1
abb,1
าดท,3
เพล,1
" ! ",4
ble,1
หาย,4
หยา,1
้ฝา,1
างใ,2
ราส,1
พีท,4
เกี,6
ีกเ,1
อเน,3
ปุถ,1
ย w,1
ส ?,1
จ้า,5
า f,1
" สย",1
ิงแ,2
คึก,1
มฝี,1
้มข,2
ต ใ,1
บอุ,2
วดเ,2
ไรบ,1
จ เ,1
แผล,2
แปล,6
องบ,1
จ ข,3
ขู่,1
ดตั,3
ม s,1
โต ,2
"""คิ",1
อ ว,1
ผู้,10
ฝูง,1
จะต,1
" ริ",1
" ยา",3
กับ,27
งร้,1
างท,5
นกา,4
คำน,1
าส ,1
บ โ,1
สาห,1
รถบ,1
mov,1
ไม้,2
พ จ,1
ึนง,2
ปฏิ,1
ล้ก,1
" เท",3
ดฉั,1
บ ผ,2
์ตั,1
็ ต,2
ข้ม,2
คืน,2
เพี,5
งให,2
ะสี,1
ไหน,2
พึง,1
่ดี,3
่คล,1
าดใ,1
ะอี,1
" หิ",3
ก่อ,3
ฝั่,1
งเร,5
โกร,2
เกล,2
าย ,40
ทะเ,12
" สา",10
ดหน,1
ไขม,1
" ""ม",1
ะโด,1
บช่,1
อ- ,1
ลกใ,3
นซึ,1
งทะ,1
  ม,1
ะได,4
", อ",2
กิด,3
ีพจ,1
จขอ,1
"ม """,2
ู ร,1
ะ ส,3
ีวา,1
tam,1
ญ ท,1
ดีก,1
" ไฟ",1
ี่ม,8
คุม,1
ว แ,4
ว่ำ,1
ด้เ,1
างว,1
้ พ,2
หมด,8
" ขย",2
ะแส,2
ปกค,1
าบ ,1
อ้ ,1
" เว",1
ง ม,7
า ค,9
ากร,2
ีปา,1
ใจถ,1
สัป,1
ี้ม,1
็เป,1
ได้,41
่ ส,6
ำผึ,2
ขวา,1
ุป ,1
ือโ,1
ด -,1
นอย,4
รอด,2
ิ้น,5
" ติ",2
ิต ,7
้อย,6
ดี ,3
ว์ ,1
รหด,1
เกต,1
" บา",5
าฟื,1
ิวแ,1
ย์ ,1
ีแม,1
ึกว,1
่อี,1
ุณ ,4
จร ,1
มคิ,2
ยื่,2
วิเ,1
มีช,4
อื่,10
คอ ,1
ศ เ,1
ก ห,3
ม ซ,1
ะ บ,1
tro,1
นเต,1
ภท ,1
ระพ,1
นมา,5
" ขา",1
ร็ว,4
วร้,1
า ด,6
ากำ,1
บาบ,1
ว้ว,1
ร ต,1
" พร",6
มผิ,1
นอา,2
ศที,1
" ลด",3
ราบ,1
าตร,1
- จ,1
""" ท",2
" หด",1
ันส,2
" ชา",4
้มา,1
นาฬ,1
ผม ,2
าบร,1
อร่,1
" จึ",2
หงิ,1
ยงส,3
ดิม,1
จำ ,1
ณ์ท,1
รีด,1
ยว่,1
าพร,1
"ก """,3
อว่,1
่ได,10
น ร,7
ะ ช,2
อ ท,2
องส,3
ลือ,5
ก ค,4
ค ก,1
่ไห,2
น ผ,2
ง เ,24
" แข",5
ี้เ,1
ปะท,1
ขาใ,1
ๆ ก,1
ง่า,1
ลุม,2
"ใจ,",1
เงี,6
หมื,13
หัว,3
างค,1
มม ,1
ับต,1
ย ด,2
อาม,1
้นำ,1
ร ย,1
า ร,4
มรู,6
้ ไ,3
ากค,2
บ ซ,1
ิงช,1
นอก,6
ควบ,1
rop,1
ล็บ,1
วระ,1
างโ,1
" หล",5
เกิ,7
ละม,3
ันน,4
" สม",5
นนั,1
อมล,1
" มอ",5
นขอ,4
อสั,1
ในอ,1
พาพ,1
ุษย,1
่เห,2
วปา,2
งคำ,1
ิดฐ,1
แสด,3
นคอ,1
ย็น,2
ูดแ,1
ลลี,6
งตร,1
ณีท,2
" โจ",1
จ แ,1
ังน,4
กล่,11
ด ก,2
ก ด,2
ิ ม,1
ะ ล,2
ุ อ,1
ท เ,2
ดูเ,5
ินเ,1
เนิ,2
" รี",1
จะด,1
" ยั",4
กัน,12
างด,1
นัก,2
นกั,1
้พว,1
้ อ,1
ายา,6
ย ค,3
ยใจ,4
สาส,1
อยม,1
บ ใ,1
ีขน,1
ง ถ,1
" น้",12
ซบ ,1
ากด,2
ะใน,1
งไร,1
่ ป,4
็ ด,1
" ฮั",4
umm,1
ดำเ,1
ไปจ,1
oti,1
พิ่,3
" ต้",2
เคย,5
้คำ,1
ove,1
ช่ว,5
จุด,3
งกร,2
" สั",5
าสา,2
น้า,11
หา ,2
ผมพ,1
งดำ,1
น ๆ,9
กคล,2
ซิฟ,1
ย ๆ,2
โห่,1
สริ,2
" อี",10
งขว,3
คย ,3
ทาง,7
บวม,1
" ดั",4
าให,1
บพล,2
ะ ต,1
ใต้,3
ด ​,1
ม ค,3
สะท,1
ขเพ,1
ว เ,7
ว่า,45
นเค,2
ิ่ม,7
ะเอ,1
ร ไ,1
บเง,1
ขาร,1
ักษ,3
าทิ,4
าวค,1
คำส,2
ายข,4
อาก,4
ารโ,1
็นก,1
มบล,1
กสี,2
ร ข,1
บ ห,1
" พา",2
่ ห,1
ิงส,1
ืด ,1
y ข,1
สีด,4
สติ,1
" ล้",3
ละก,2
ุ้ม,1
ีกอ,1
ัน ,49
าบา,1
าสข,1
านิ,1
" จม",1
ริง,3
อง ,75
ี โ,1
ดำ-,1
" โศ",1
ศ แ,1
วาง,6
ด ม,3
รถ ,2
ลงอ,1
ิ ก,1
", โ",1
ร่ว,2
นวั,1
้ไข,1
นเด,1
มัน,47
เวล,7
โง่,3
" ขั",1
" นอ",11
ลาน,1
ัก ,7
ียน,2
อยก,1
ับล,1
นบ้,1
" ฟอ",1
พระ,6
วด ,2
บคอ,1
งใจ,3
งอร,1
รอง,1
แดด,2
" ผม",11
นถ้,1
งเข,20
""" ถ",1
- ฉ,1
วมใ,1
"จ, ",1
ส่ว,1
หนื,6
ดซบ,1
" ชั",1
วกร,1
อมต,1
ยอง,3
มาต,1
โลห,1
นหั,2
ลำต,1
้อ ,4
นปก,1
" จั",2
ดใต,1
ตรี,1
่เป,2
" ทอ",1
ติม,1
" fa",1
ารผ,1
าพย,2
วาท,1
บนเ,1
วยง,3
รณ์,5
โฟม,2
นวโ,1
ังจ,4
ศีร,1
น ฝ,2
นทะ,1
อวิ,1
นเว,3
ขาเ,3
งจะ,1
ๆ ข,4
ง ใ,7
์กำ,1
" แก",2
พวก,53
่าง,35
อนค,1
ขาข,1
ะหว,5
ไบร,1
เงิ,1
ทนา,1
สยอ,3
ายล,1
ยละ,1
all,1
่งห,3
มสา,1
" เก",21
า ย,1
จะใ,1
สมอ,2
""" """,3
ll ,1
นแร,4
ร ร,1
กรธ,2
ตย์,4
ินท,1
" o-",1
ป ป,1
้ำผ,2
่ จ,2
ือย,2
" . ",10
วอา,1
โยน,2
้าพ,1
ไปท,4
ก์ ,7
dic,1
tis,1
เกื,5
ดเย,1
อเป,1
งกา,7
ันธ,1
วมา,1
อกค,1
"ำ """,1
มาย,5
ในส,1
พร้,1
กขา,1
้มค,1
ู่ใ,8
พัน,3
" ก่",2
ร์ต,1
ูดพ,1
อดช,1
โอก,2
วลา,7
กิ่,1
ารอ,2
med,1
lpi,1
ด โ,2
กล้,6
องค,8
ผลท,1
ี ม,2
ู อ,1
ก ต,1
คุณ,8
ด่า,2
ขณะ,3
เนื,5
ตจา,1
จะท,1
ถ้า,7
่ยง,1
างต,4
อนด,1
แลง,1
่าท,1
บ ไ,2
ว .,1
ถูก,1
" น่",9
ง ท,20
ามี,5
โจม,2
โศก,1
ป ซ,1
ับเ,4
แขว,1
่ลง,1
win,1
เพื,6
ิ้ว,1
" sl",1
พื้,1
เคร,6
นึ่,16
" ต่",2
วกเ,53
ู่ท,2
าร ,9
ันจ,2
อะไ,3
บจด,1
" สะ",1
ดึง,6
วงเ,4
ดัง,5
les,2
น้ำ,13
หวา,3
งแม,1
็มไ,1
ปทา,1
าได,4
ิตใ,2
่อง,11
ฟี่,2
ีดข,1
ติข,1
แสง,3
ล แ,2
งตา,2
เถื,1
มพย,3
จาร,3
ยศท,1
่อ ,13
" ไม",24
" อ่",5
ังศ,1
แส ,1
แปซ,1
" แม",4
ๆ ย,1
ี่ร,1
บเค,1
ขาย,2
่าว,12
ไปใ,5
้ ผ,1
ขยา,2
าที,4
ะหง,1
มชา,3
บซึ,1
สขอ,1
กสา,2
" เม",19
นช่,2
ากล,8
า ข,7
บ ส,2
ง ว,2
ำแล,1
็นไ,2
คนง,2
ือเ,1
งอา,5
งใน,3
ือข,2
ิบ ,2
ราค,1
ไหว,1
เมื,6
บ -,2
ู่ว,1
- บ,1
น. ,1
งมา,1
- ไ,1
ในช,3
กาย,6
ะโย,3
ยิ่,1
ห้อ,1
ู้ร,1
่เช,1
านี,1
" ม่",1
ี แ,2
ะคว,2
่อื,1
งีย,6
ดย ,4
มีจ,1
" อบ",1
ต ม,2
ี ก,4
ะ ค,6
น u,1
น อ,2
อ น,1
บว์,1
", ใ",1
เจ็,2
่ยว,8
วนา,1
ายต,3
ย ร,3
็นถ,1
ง .,1
ู่ ,5
ล้ว,7
ง่แ,1
ว ท,2
ษณะ,2
คนท,1
ศกร,1
ท ว,1
ิวป,2
ิช ,1
ศวง,1
พล่,1
งอย,4
งเก,2
" ซึ",7
- ช,1
หนึ,16
! เ,1
ยาบ,1
มนุ,1
่สว,3
วโม,1
ถาม,2
จะ ,21
" จะ",8
ฮัน,4
านล,1
สูญ,1
หงา,1
' ค,1
มไว,1
ยทุ,1
่อว,3
แสว,1
ธ ;,1
? ผ,1
วลข,1
หลั,8
ะ m,1
ปลก,5
ตีป,1
ทาน,3
นโย,1
ess,2
อ ส,3
น พ,6
ver,1
ด ณ,1
ลย ,1
นทำ,1
หรั,2
องท,4
" รว",2
ง โ,6
งจั,2
ระอ,2
ani,1
s ส,1
่ำเ,1
างข,2
็นว,2
ศพข,1
ยผ้,1
ง ค,11
""" !",1
" เข",16
า ม,8
จะเ,2
่จุ,1
ี่ไ,3
ดูด,1
moc,1
บ ฉ,1
ี้ค,1
ข้า,11
่ ฉ,2
รได,1
พิจ,3
าหย,1
ดทิ,1
ิงค,1
ะบบ,1
ราล,5
งสน,1
